"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","30H4UDGLT2J88R6H3DT2FU842LYPM0","A2YDKZI930GXVP","Submitted","Sat Aug 15 20:05:15 PDT 2015","Sat Aug 15 20:15:33 PDT 2015","Wed Aug 19 20:15:33 PDT 2015","","","","618","0% (0/0)","0% (0/0)","0% (0/0)","69f41093-0056-4fdc-a9cd-eba70d7f00ab"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","31HQ4X3T3SBLF14OVIWHAMYQP0FSLH","A2EEO1Z7SRAUMQ","Submitted","Sat Aug 15 20:17:15 PDT 2015","Sat Aug 15 21:05:06 PDT 2015","Wed Aug 19 21:05:06 PDT 2015","","","","2871","0% (0/0)","0% (0/0)","0% (0/0)","7bf090b8-8206-4035-b263-d996c449aaf6"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","31LM9EDVOLTI4YOJK13IVDBSYC2NJY","A3B58QWMTBXVE0","Submitted","Sat Aug 15 20:31:27 PDT 2015","Sat Aug 15 20:43:21 PDT 2015","Wed Aug 19 20:43:21 PDT 2015","","","","714","0% (0/0)","0% (0/0)","0% (0/0)","f9716eea-fbd1-4287-9017-541a3e0f60ef"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","320DUZ38G7NCU67XXXQN5T2VX0HJGN","A1IBMAA9GE3CJF","Submitted","Sat Aug 15 20:27:19 PDT 2015","Sat Aug 15 20:40:31 PDT 2015","Wed Aug 19 20:40:31 PDT 2015","","","","792","0% (0/0)","0% (0/0)","0% (0/0)","bad16bc7-3dbf-4d91-89ba-30fb03a5e9b7"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","326O153BMIZ176BEH6EO2SM6F05EDN","AR95C0P53AFWJ","Submitted","Sat Aug 15 20:33:08 PDT 2015","Sat Aug 15 20:42:56 PDT 2015","Wed Aug 19 20:42:56 PDT 2015","","","","588","0% (0/0)","0% (0/0)","0% (0/0)","3e0d61b6-13b1-4f8e-abba-57e03ca19097"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","338JKRMM260FT9Z4NXVSXUBDMDZHA3","A3TBA7X9EF16W6","Submitted","Sat Aug 15 19:59:46 PDT 2015","Sat Aug 15 20:12:18 PDT 2015","Wed Aug 19 20:12:18 PDT 2015","","","","752","0% (0/0)","0% (0/0)","0% (0/0)","a5eaaa33-050a-4633-bb28-c6c5284cc684"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","339ANSOTR53L1HJA56Q2RKFOR28IKC","A384DW1A7HI9Z7","Submitted","Sat Aug 15 20:28:11 PDT 2015","Sat Aug 15 20:37:53 PDT 2015","Wed Aug 19 20:37:53 PDT 2015","","","","582","0% (0/0)","0% (0/0)","0% (0/0)","1972f365-f67a-4c0a-b15d-0517224f99af"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","33FBRBDW6O0ATDV947XDQC82JXUC8L","A2FBT0BSFOV91D","Submitted","Sat Aug 15 21:00:14 PDT 2015","Sat Aug 15 21:16:26 PDT 2015","Wed Aug 19 21:16:26 PDT 2015","","","","972","0% (0/0)","0% (0/0)","0% (0/0)","b12895a8-138d-4f7f-8c9a-ffe8923ce1da"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","33JKGHPFYCV856U4NYGAB53926XMN1","A1IU5OP7BBZHZ7","Submitted","Sat Aug 15 20:03:02 PDT 2015","Sat Aug 15 20:15:19 PDT 2015","Wed Aug 19 20:15:19 PDT 2015","","","","737","0% (0/0)","0% (0/0)","0% (0/0)","43ab36f3-0c0f-4afa-b1b7-da70b25c1dc2"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","33LK57MYLT65KQLSAJNQI19O49NZS7","A2V3GBDTA9KEU0","Submitted","Sat Aug 15 19:59:30 PDT 2015","Sat Aug 15 20:14:12 PDT 2015","Wed Aug 19 20:14:12 PDT 2015","","","","882","0% (0/0)","0% (0/0)","0% (0/0)","4b6bfb8e-8182-47b2-a075-a01552aa5cfc"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","36W0OB37HWFGUH7CZPBREN2MVY6HZ4","AA8NOYG0AXRJO","Submitted","Sat Aug 15 20:16:46 PDT 2015","Sat Aug 15 20:32:54 PDT 2015","Wed Aug 19 20:32:54 PDT 2015","","","","968","0% (0/0)","0% (0/0)","0% (0/0)","14a1bd2d-d52b-4a6c-b6b4-08534e26c69a"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","39LOEL67OS6MGDZQBEMCX948DKI83K","A341LHR7178BUY","Submitted","Sat Aug 15 19:59:36 PDT 2015","Sat Aug 15 20:14:27 PDT 2015","Wed Aug 19 20:14:27 PDT 2015","","","","891","0% (0/0)","0% (0/0)","0% (0/0)","72dc9aa0-77b7-4a2a-a932-f15d8c86eae9"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","39N5ACM9HEOT17NNE4PXA82K2MR9PL","A1HDZE291YUBO5","Submitted","Sat Aug 15 20:05:56 PDT 2015","Sat Aug 15 20:15:37 PDT 2015","Wed Aug 19 20:15:37 PDT 2015","","","","581","0% (0/0)","0% (0/0)","0% (0/0)","726ccc15-52fa-4f71-9c73-f168b758971b"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","39O5D9O87TTOSGP3SQ2HZV0R3B3C3U","A1SSBN3C7NEPEO","Submitted","Sat Aug 15 20:31:37 PDT 2015","Sat Aug 15 20:40:58 PDT 2015","Wed Aug 19 20:40:58 PDT 2015","","","","561","0% (0/0)","0% (0/0)","0% (0/0)","fa25a9fa-d6c7-465a-80a4-ffa36d80bb0a"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3A0EX8ZRN8P6YEUL3BZCE5QMURXBYR","A1FP3SH704X01V","Submitted","Sat Aug 15 19:52:59 PDT 2015","Sat Aug 15 20:03:34 PDT 2015","Wed Aug 19 20:03:34 PDT 2015","","","","635","0% (0/0)","0% (0/0)","0% (0/0)","98651932-a249-4e3f-b1cd-458153f7d788"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3AAJC4I4FGTCLN22NPECQ0I18QAJZB","A3SWVCOJPJM7KQ","Submitted","Sat Aug 15 19:53:07 PDT 2015","Sat Aug 15 20:11:15 PDT 2015","Wed Aug 19 20:11:15 PDT 2015","","","","1088","0% (0/0)","0% (0/0)","0% (0/0)","4cc2584c-d360-4f87-98e2-58c73efc3efa"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3AQF3RZ558JUSBWV2UQGE4XEAFX6F5","A3760PCQD2MPIO","Submitted","Sat Aug 15 20:28:11 PDT 2015","Sat Aug 15 20:39:11 PDT 2015","Wed Aug 19 20:39:11 PDT 2015","","","","660","0% (0/0)","0% (0/0)","0% (0/0)","4e257bf7-81da-44dc-a3e7-1adddc533a29"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3ATPCQ38J8B1F4PTXXZGJU6GC9DAYW","A14PFRHG0A2YY9","Submitted","Sat Aug 15 20:05:53 PDT 2015","Sat Aug 15 20:19:52 PDT 2015","Wed Aug 19 20:19:52 PDT 2015","","","","839","0% (0/0)","0% (0/0)","0% (0/0)","43faf5a3-aa87-494f-8310-4e7315eabe61"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3AWETUDC92TGQCIW57TCEZ31VBLZIF","A12SMSQ6D5227J","Submitted","Sat Aug 15 19:52:53 PDT 2015","Sat Aug 15 20:04:03 PDT 2015","Wed Aug 19 20:04:03 PDT 2015","","","","670","0% (0/0)","0% (0/0)","0% (0/0)","70c034a0-daaa-4038-8dd5-997e0de04f29"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3B3WTRP3DB3X90MHC6ELEVURRC029S","A2A07J1P6YEW6Z","Submitted","Sat Aug 15 19:52:27 PDT 2015","Sat Aug 15 20:05:41 PDT 2015","Wed Aug 19 20:05:41 PDT 2015","","","","794","0% (0/0)","0% (0/0)","0% (0/0)","57034e61-5a6f-45a1-9ae8-d2250a804e33"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3B3WTRP3DB3X90MHC6ELEVURRCZ92Y","A38DC3BG1ZCVZ2","Submitted","Sat Aug 15 19:52:29 PDT 2015","Sat Aug 15 20:04:18 PDT 2015","Wed Aug 19 20:04:18 PDT 2015","","","","709","0% (0/0)","0% (0/0)","0% (0/0)","8fe682f6-3472-47dd-a115-f5bf3c776bf8"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3C8HJ7UOP7V2MV8NQMR46SAICK5ZMV","A9KPCMO1J1LQF","Submitted","Sat Aug 15 19:55:16 PDT 2015","Sat Aug 15 20:44:03 PDT 2015","Wed Aug 19 20:44:03 PDT 2015","","","","2927","0% (0/0)","0% (0/0)","0% (0/0)","6f2409a0-a95f-4a71-9e86-8e15b1af845d"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3COPXFW7XBDDI36EI1GM0HG0DG3PKV","A3NF9B2NLCLZWT","Submitted","Sat Aug 15 20:04:00 PDT 2015","Sat Aug 15 21:02:53 PDT 2015","Wed Aug 19 21:02:53 PDT 2015","","","","3533","0% (0/0)","0% (0/0)","0% (0/0)","042e58d9-80d4-4573-a60a-32895d5c961e"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3GA6AFUKOOPF9O0JEIGIAMX7G37H37","A3NSX46VYD9J49","Submitted","Sat Aug 15 19:54:18 PDT 2015","Sat Aug 15 20:08:50 PDT 2015","Wed Aug 19 20:08:50 PDT 2015","","","","872","0% (0/0)","0% (0/0)","0% (0/0)","d8acef3c-f8e2-450f-b885-8145c49c6b09"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3HFNH7HEMHFTGTBASNAW2UEHBV9GQB","A27BUT19WQ6P1O","Submitted","Sat Aug 15 20:20:16 PDT 2015","Sat Aug 15 20:33:35 PDT 2015","Wed Aug 19 20:33:35 PDT 2015","","","","799","0% (0/0)","0% (0/0)","0% (0/0)","40e6ba05-654b-402b-a880-6097ea8d6ff7"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3HL8HNGX452HAUYT01TSYEOG0G59FJ","A3KX8PBHVFQZ3U","Submitted","Sat Aug 15 20:33:09 PDT 2015","Sat Aug 15 20:43:11 PDT 2015","Wed Aug 19 20:43:11 PDT 2015","","","","602","0% (0/0)","0% (0/0)","0% (0/0)","0b4d3c61-96d2-4ff1-a6b4-4d0f07a18d3a"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3I2PTA7R3TVYIF7TIEVB0M6AICPKQH","A2SRSKSRN6NA3E","Submitted","Sat Aug 15 20:16:40 PDT 2015","Sat Aug 15 20:27:44 PDT 2015","Wed Aug 19 20:27:44 PDT 2015","","","","664","0% (0/0)","0% (0/0)","0% (0/0)","1523877b-e6e1-445c-b3e0-12dc4bf54d9e"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3J4Q2Z4UTY4PDF1A7SEEOX055JYWQP","A3N7R7P9HP2YB6","Submitted","Sat Aug 15 19:53:10 PDT 2015","Sat Aug 15 20:11:35 PDT 2015","Wed Aug 19 20:11:35 PDT 2015","","","","1105","0% (0/0)","0% (0/0)","0% (0/0)","89c2e578-d0f7-47a2-be2b-d914eaefb6e8"
"3OREP8RUT2C4Q3BRJ384ILOY34YGBE","3QO1BWENXSNLIVX61DBXLMX6E9J5ZA","Rate 3 short TED Videos","Give us your opinion about the quality about three short TED videos","survey, video rating","$5.00","Sat Aug 15 19:51:49 PDT 2015","60","BatchId:2058477;","3600","345600","Tue Aug 18 19:51:49 PDT 2015","","","3JCG6DTRV3RKTI5OVJF8W8IJHIHQQF","A2YYQJ3JWA2KGD","Submitted","Sat Aug 15 20:38:25 PDT 2015","Sat Aug 15 20:48:13 PDT 2015","Wed Aug 19 20:48:13 PDT 2015","","","","588","0% (0/0)","0% (0/0)","0% (0/0)","361cae09-bf09-4e3e-94e9-0bec0ed7fca1"
